,user,text,time,location,source,like_count,quote_count,reply_count,retweet_count
0,AndromedaBeauty,"“But I, being poor, have only my dreams;
I have spread my dreams under your feet;
Tread softly because you tread on… https://t.co/oK2RkZwMmD",2022-05-24 23:45:44+00:00,USA,Twitter Web App,3,1,1,0
1,RocketeerCrypto,"RT @PeteG_5: The movies, video games and social media platforms... This is the barometer for the American economy. But it's retails fault.…",2022-05-24 23:29:30+00:00,Sweden,Twitter for Android,0,0,0,0
2,LoveGuerillero,"RT @SRAntiFascism: JT,#PoorJob
on handling #CovidPandemic 
in #Kanada,#Globally
#LPC-#CPC,#Greediness&amp;Also 
#NDP #GPC,in regards to #CovidP…",2022-05-24 23:25:32+00:00,,Twitter for iPhone,0,0,0,0
3,ParthemoreNicky,"RT @PeteG_5: The movies, video games and social media platforms... This is the barometer for the American economy. But it's retails fault.…",2022-05-24 23:22:43+00:00,"Long Beach, CA",Twitter for Android,0,0,0,0
4,ThorntonTrading,How much has Elon Musk lost with his 9% holding in Twitter? #TWTR,2022-05-24 23:06:56+00:00,Earth,Twitter Web App,1,0,0,1
5,MarytenShop,"RT @PeteG_5: The movies, video games and social media platforms... This is the barometer for the American economy. But it's retails fault.…",2022-05-24 23:03:18+00:00,London,Twitter Web App,0,0,0,0
6,topstonks,"$TWTR one of the most mentioned on wallstreetbets over the last 24 hoursVia https://t.co/TyWnBqE0Co#twtr… https://t.co/UaUim3wlRm",2022-05-24 22:09:21+00:00,,topstonks,0,0,0,0
7,braddahgreg,"RT @PeteG_5: The movies, video games and social media platforms... This is the barometer for the American economy. But it's retails fault.…",2022-05-24 22:05:04+00:00,Fort Liqourdale FL,Twitter for iPhone,0,0,0,0
8,4xForecaster,"$TWTR (Twitter, Inc., NYSE):

- ST: Still moving towards 21.24 as forecast; Breach of 31.30 would open floor to tar… https://t.co/aG3FXZ2Odn",2022-05-24 21:58:21+00:00,"Durango, CO",Twitter for iPhone,0,0,0,0
9,DaboDeano,So who all else is invested in Twitter? #TWTR,2022-05-24 21:30:28+00:00,,Twitter for iPhone,0,0,0,0
10,stockosaur_com,"#TWTR the 14-day Stochastic Oscillator's lines just crossed, which is a bearish reversal signal… https://t.co/RqxL09oD1v",2022-05-24 21:22:16+00:00,,stockosaur.com,0,0,0,0
11,BullRunBR,"📡 RADAR DE STOCKS 📡

Preço máximo de 30 dias:
#LTC, #NHI, #NOC, #PFE

Preço máximo de 60 dias:
#BTI, #EA, #PM

Preç… https://t.co/mQAXiv7PY7",2022-05-24 21:00:49+00:00,,botzinho123,0,0,1,0
12,PSuiteNetwork,"RT @mohan_author: If a chart could tell a story. 

#TWTR stock price since @elonmusk announced his “best and final” offer to buy @Twitter a…",2022-05-24 20:59:45+00:00,NJ NYC Philly AC Central NJ,Twitter Web App,0,0,0,0
13,AndromedaBeauty,"“When you have a dream, you’ve got to grab it and never let go.” Carol Burnett 💗#OrganicSoap #tsla  #nft #btc… https://t.co/8L3hsvpRHy",2022-05-24 20:59:19+00:00,USA,Twitter Web App,2,0,1,0
14,Takta00,"RT @PeteG_5: The movies, video games and social media platforms... This is the barometer for the American economy. But it's retails fault.…",2022-05-24 20:57:50+00:00,,Twitter for iPhone,0,0,0,0
15,SRAntiFascism,"RT @SRAntiFascism: @davidpugliese,
#GovernmentOfCanada #avoiding
#FOIP is #GovernmentTransparency #avoidance 
4Ex #EmailComms between
#LPC/…",2022-05-24 20:46:57+00:00,Canada,Twitter Web App,0,0,0,0
